Theoretical Spectrum of Semrock FF750-SDi02 Optical Filter
The spectrum described by the following ASCII data represents a typical optical filter design for this product.
However, note that from time to time Semrock makes minor modifications to its optical filter designs for purposes such as improved
manufacturability that do not affect the ability for the filter to meet its stated specifications.
User Specifications:
Starting Wavelength: 300(nm)
Ending Wavelength: 1200(nm)
AOI: 45
CHA: 0
Polarization: Avg
Plot Type: Transmission
 
Data format:  Wavelength (nm) <tab> Transmission (0 to 1)
300	1e-07
300.2	1e-07
300.4	1e-07
300.6	1e-07
300.8	1e-07
301	1e-07
301.2	1e-07
301.4	1e-07
301.6	1e-07
301.8	1e-07
302	1e-07
302.2	1e-07
302.4	1e-07
302.6	1e-07
302.8	1e-07
303	1e-07
303.2	1e-07
303.4	1e-07
303.6	1e-07
303.8	1e-07
304	1e-07
304.2	1e-07
304.4	1e-07
304.6	1e-07
304.8	1e-07
305	1e-07
305.2	1e-07
305.4	1e-07
305.6	1e-07
305.8	1e-07
306	1e-07
306.2	1e-07
306.4	1e-07
306.6	1e-07
306.8	1e-07
307	1e-07
307.2	1e-07
307.4	1e-07
307.6	1e-07
307.8	1e-07
308	1e-07
308.2	1e-07
308.4	1e-07
308.6	1e-07
308.8	1e-07
309	1e-07
309.2	1e-07
309.4	1e-07
309.6	1e-07
309.8	1e-07
310	1e-07
310.2	1e-07
310.4	1e-07
310.6	1e-07
310.8	1e-07
311	1e-07
311.2	1e-07
311.4	1e-07
311.6	1e-07
311.8	1e-07
312	1e-07
312.2	1e-07
312.4	1e-07
312.6	1e-07
312.8	1e-07
313	1e-07
313.2	1e-07
313.4	1e-07
313.6	1e-07
313.8	1e-07
314	1e-07
314.2	1e-07
314.4	1e-07
314.6	1e-07
314.8	1e-07
315	1e-07
315.2	1e-07
315.4	1e-07
315.6	1e-07
315.8	1e-07
316	1e-07
316.2	1e-07
316.4	1e-07
316.6	1e-07
316.8	1e-07
317	1e-07
317.2	1e-07
317.4	1e-07
317.6	1e-07
317.8	1e-07
318	1e-07
318.2	1e-07
318.4	1e-07
318.6	1e-07
318.8	1e-07
319	1e-07
319.2	1e-07
319.4	1e-07
319.6	1e-07
319.8	1e-07
320	1e-07
320.2	1e-07
320.4	1e-07
320.6	1e-07
320.8	1e-07
321	1e-07
321.2	1e-07
321.4	1e-07
321.6	1e-07
321.8	1e-07
322	1e-07
322.2	1e-07
322.4	1e-07
322.6	1e-07
322.8	1e-07
323	1e-07
323.2	1e-07
323.4	1e-07
323.6	1e-07
323.8	1e-07
324	1e-07
324.2	1e-07
324.4	1e-07
324.6	1e-07
324.8	1e-07
325	1e-07
325.2	1e-07
325.4	1e-07
325.6	1e-07
325.8	1e-07
326	1e-07
326.2	1e-07
326.4	1e-07
326.6	1e-07
326.8	1e-07
327	1e-07
327.2	1e-07
327.4	1e-07
327.6	1e-07
327.8	1e-07
328	1e-07
328.2	1e-07
328.4	1e-07
328.6	1e-07
328.8	1e-07
329	1e-07
329.2	1e-07
329.4	1e-07
329.6	1e-07
329.8	1e-07
330	1e-07
330.2	1e-07
330.4	1e-07
330.6	1e-07
330.8	1e-07
331	1e-07
331.2	1e-07
331.4	1e-07
331.6	1e-07
331.8	1e-07
332	1e-07
332.2	1e-07
332.4	1e-07
332.6	1e-07
332.8	1e-07
333	1e-07
333.2	1e-07
333.4	1e-07
333.6	1e-07
333.8	1e-07
334	1e-07
334.2	1e-07
334.4	1e-07
334.6	1e-07
334.8	1e-07
335	1e-07
335.2	1e-07
335.4	1e-07
335.6	1e-07
335.8	1e-07
336	1e-07
336.2	1e-07
336.4	1e-07
336.6	1e-07
336.8	1e-07
337	1e-07
337.2	1e-07
337.4	1e-07
337.6	1e-07
337.8	1e-07
338	1e-07
338.2	1e-07
338.4	1e-07
338.6	1e-07
338.8	1e-07
339	1e-07
339.2	1e-07
339.4	1e-07
339.6	1e-07
339.8	1e-07
340	1e-07
340.2	1e-07
340.4	1e-07
340.6	1e-07
340.8	1e-07
341	1e-07
341.2	1e-07
341.4	1e-07
341.6	1e-07
341.8	1e-07
342	1e-07
342.2	1e-07
342.4	1e-07
342.6	1e-07
342.8	1e-07
343	1e-07
343.2	1e-07
343.4	1e-07
343.6	1e-07
343.8	1e-07
344	1e-07
344.2	1e-07
344.4	1e-07
344.6	1e-07
344.8	1e-07
345	1e-07
345.2	1e-07
345.4	1e-07
345.6	1e-07
345.8	1e-07
346	1e-07
346.2	1e-07
346.4	1e-07
346.6	1e-07
346.8	1e-07
347	1e-07
347.2	1e-07
347.4	1e-07
347.6	1e-07
347.8	1e-07
348	1e-07
348.2	1e-07
348.4	1e-07
348.6	1e-07
348.8	1e-07
349	1e-07
349.2	1e-07
349.4	1e-07
349.6	1e-07
349.8	1e-07
350	1e-07
350.2	1e-07
350.4	1e-07
350.6	1e-07
350.8	1e-07
351	1e-07
351.2	1e-07
351.4	1e-07
351.6	1e-07
351.8	1e-07
352	1e-07
352.2	1e-07
352.4	1e-07
352.6	1e-07
352.8	1e-07
353	1e-07
353.2	1e-07
353.4	1e-07
353.6	1e-07
353.8	1e-07
354	1e-07
354.2	1e-07
354.4	1e-07
354.6	1e-07
354.8	1e-07
355	1e-07
355.2	1e-07
355.4	1e-07
355.6	1e-07
355.8	1e-07
356	1e-07
356.2	1e-07
356.4	1.22339849958095e-07
356.6	1.69704967800992e-07
356.8	1.77044003942383e-07
357	1.63014192992456e-07
357.2	1.55601162906929e-07
357.4	1.64058941194172e-07
357.6	1.9437393651915e-07
357.8	2.60167771506132e-07
358	3.95092395329999e-07
358.2	6.82144459581079e-07
358.4	1.31458177493819e-06
358.6	2.54963757949835e-06
358.8	3.85969205275958e-06
359	4.08696622775273e-06
359.2	3.84825019849453e-06
359.4	3.88015490054246e-06
359.6	4.40298174529912e-06
359.8	5.64544651081828e-06
360	8.15810222148607e-06
360.2	1.32907103003476e-05
360.4	2.43823320408878e-05
360.6	4.84196661174305e-05
360.8	8.46369581667079e-05
361	9.17737979654461e-05
361.2	7.03301649383202e-05
361.4	5.35583755985481e-05
361.6	4.53880491101802e-05
361.8	4.32905272746145e-05
362	4.61893180292158e-05
362.2	5.4878803888399e-05
362.4	7.2599348377821e-05
362.6	0.000107360356175352
